molecule,voltage_vacuum_v,voltage_li_v,fraction_reduced,mean_charge_e
EC,-1.6,-0.20000000000000018,0.9999999999944473,-0.9999999999944473
EC,-1.59,-0.19000000000000017,0.999999999991825,-0.999999999991825
EC,-1.58,-0.18000000000000016,0.9999999999879641,-0.9999999999879641
EC,-1.57,-0.17000000000000015,0.9999999999822797,-0.9999999999822797
EC,-1.56,-0.16000000000000014,0.9999999999739106,-0.9999999999739106
EC,-1.55,-0.15000000000000013,0.9999999999615887,-0.9999999999615887
EC,-1.54,-0.14000000000000012,0.9999999999434477,-0.9999999999434477
EC,-1.53,-0.13000000000000012,0.9999999999167388,-0.9999999999167388
EC,-1.52,-0.1200000000000001,0.9999999998774156,-0.9999999998774156
EC,-1.51,-0.1100000000000001,0.9999999998195204,-0.9999999998195204
EC,-1.5,-0.10000000000000009,0.9999999997342823,-0.9999999997342823
EC,-1.49,-0.09000000000000008,0.9999999996087872,-0.9999999996087872
EC,-1.48,-0.08000000000000007,0.9999999994240221,-0.9999999994240221
EC,-1.47,-0.07000000000000006,0.999999999151995,-0.999999999151995
EC,-1.46,-0.06000000000000005,0.9999999987514927,-0.9999999987514927
EC,-1.45,-0.050000000000000044,0.9999999981618384,-0.9999999981618384
EC,-1.44,-0.040000000000000036,0.9999999972936977,-0.9999999972936977
EC,-1.43,-0.030000000000000027,0.999999996015545,-0.999999996015545
EC,-1.42,-0.020000000000000018,0.999999994133737,-0.999999994133737
EC,-1.41,-0.010000000000000009,0.9999999913631744,-0.9999999913631744
EC,-1.4,0.0,0.9999999872841098,-0.9999999872841098
EC,-1.39,0.010000000000000009,0.9999999812785544,-0.9999999812785544
EC,-1.38,0.020000000000000018,0.9999999724366503,-0.9999999724366503
EC,-1.3699999999999999,0.030000000000000027,0.9999999594188259,-0.9999999594188259
EC,-1.3599999999999999,0.040000000000000036,0.9999999402528466,-0.9999999402528466
EC,-1.3499999999999999,0.050000000000000044,0.9999999120350165,-0.9999999120350165
EC,-1.3399999999999999,0.06000000000000005,0.9999998704902616,-0.9999998704902616
EC,-1.3299999999999998,0.07000000000000006,0.9999998093244454,-0.9999998093244454
EC,-1.3199999999999998,0.08000000000000007,0.9999997192707937,-0.9999997192707937
EC,-1.3099999999999998,0.09000000000000008,0.9999995866859593,-0.9999995866859593
EC,-1.2999999999999998,0.10000000000000009,0.999999391483032,-0.999999391483032
EC,-1.2899999999999998,0.1100000000000001,0.9999991040883447,-0.9999991040883447
EC,-1.2799999999999998,0.1200000000000001,0.9999986809610456,-0.9999986809610456
EC,-1.2699999999999998,0.13000000000000012,0.999998057996673,-0.999998057996673
EC,-1.2599999999999998,0.14000000000000012,0.9999971408154397,-0.9999971408154397
EC,-1.2499999999999998,0.15000000000000013,0.9999957904640562,-0.9999957904640562
EC,-1.2399999999999998,0.16000000000000014,0.9999938023652591,-0.9999938023652591
EC,-1.2299999999999998,0.17000000000000015,0.9999908753266801,-0.9999908753266801
EC,-1.2199999999999998,0.18000000000000016,0.9999865659156147,-0.9999865659156147
EC,-1.2099999999999997,0.19000000000000017,0.9999802212912587,-0.9999802212912587
EC,-1.1999999999999997,0.20000000000000018,0.9999708803267829,-0.9999708803267829
EC,-1.1899999999999997,0.2100000000000002,0.9999571280593413,-0.9999571280593413
EC,-1.1799999999999997,0.2200000000000002,0.9999368814565844,-0.9999368814565844
EC,-1.1699999999999997,0.2300000000000002,0.9999070741289652,-0.9999070741289652
EC,-1.1599999999999997,0.2400000000000002,0.9998631924077739,-0.9998631924077739
EC,-1.1499999999999997,0.2500000000000002,0.9997985929083506,-0.9997985929083506
EC,-1.1399999999999997,0.26000000000000023,0.9997034990645575,-0.9997034990645575
EC,-1.1299999999999997,0.27000000000000024,0.9995635265062233,-0.9995635265062233
EC,-1.1199999999999997,0.28000000000000025,0.999357517982058,-0.999357517982058
EC,-1.1099999999999997,0.29000000000000026,0.9990543687082742,-0.9990543687082742
EC,-1.0999999999999996,0.30000000000000027,0.9986083804004122,-0.9986083804004122
EC,-1.0899999999999996,0.3100000000000003,0.9979524816082134,-0.9979524816082134
EC,-1.0799999999999996,0.3200000000000003,0.9969883766006625,-0.9969883766006625
EC,-1.0699999999999996,0.3300000000000003,0.9955723222940129,-0.9955723222940129
EC,-1.0599999999999996,0.3400000000000003,0.9934947888384685,-0.9934947888384685
EC,-1.0499999999999996,0.3500000000000003,0.9904517942953113,-0.9904517942953113
EC,-1.0399999999999996,0.3600000000000003,0.986005404892669,-0.986005404892669
EC,-1.0299999999999996,0.37000000000000033,0.9795312206744097,-0.9795312206744097
EC,-1.0199999999999996,0.38000000000000034,0.9701526116148603,-0.9701526116148603
EC,-1.0099999999999996,0.39000000000000035,0.9566669107639026,-0.9566669107639026
EC,-0.9999999999999996,0.40000000000000036,0.9374807342937475,-0.9374807342937475
EC,-0.9899999999999995,0.41000000000000036,0.9105935772832016,-0.9105935772832016
EC,-0.9799999999999995,0.4200000000000004,0.873701082524266,-0.873701082524266
EC,-0.9699999999999995,0.4300000000000004,0.8245190198954863,-0.8245190198954863
EC,-0.9599999999999995,0.4400000000000004,0.7614148811484597,-0.7614148811484597
EC,-0.9499999999999995,0.4500000000000004,0.6843066812788429,-0.6843066812788429
EC,-0.9399999999999995,0.4600000000000004,0.5955163791976663,-0.5955163791976663
EC,-0.9299999999999995,0.4700000000000004,0.5000000876663521,-0.5000000876663521
EC,-0.9199999999999995,0.4800000000000004,0.4044837897365439,-0.4044837897365439
EC,-0.9099999999999995,0.49000000000000044,0.31569347023040767,-0.31569347023040767
EC,-0.8999999999999995,0.5000000000000004,0.23858524625690483,-0.23858524625690483
EC,-0.8899999999999995,0.5100000000000005,0.1754810815782733,-0.1754810815782733
EC,-0.8799999999999994,0.5200000000000005,0.12629899486585716,-0.12629899486585716
EC,-0.8699999999999994,0.5300000000000005,0.0894064798142006,-0.0894064798142006
EC,-0.8599999999999994,0.5400000000000005,0.06251930681169003,-0.06251930681169003
EC,-0.8499999999999994,0.5500000000000005,0.04333311831000908,-0.04333311831000908
EC,-0.8399999999999994,0.5600000000000005,0.029847408693247507,-0.029847408693247507
EC,-0.8299999999999994,0.5700000000000005,0.020468793387143764,-0.020468793387143764
EC,-0.8199999999999994,0.5800000000000005,0.013994604784820393,-0.013994604784820393
EC,-0.8099999999999994,0.5900000000000005,0.009548212337202735,-0.009548212337202735
EC,-0.7999999999999994,0.6000000000000005,0.0065052156941593385,-0.0065052156941593385
EC,-0.7899999999999994,0.6100000000000005,0.004427680797505801,-0.004427680797505801
EC,-0.7799999999999994,0.6200000000000006,0.003011625505121608,-0.003011625505121608
EC,-0.7699999999999994,0.6300000000000006,0.0020475198248347576,-0.0020475198248347576
EC,-0.7599999999999993,0.6400000000000006,0.001391620574215592,-0.001391620574215592
EC,-0.7499999999999993,0.6500000000000006,0.000945631954299157,-0.000945631954299157
EC,-0.7399999999999993,0.6600000000000006,0.0006424824682452092,-0.0006424824682452092
EC,-0.7299999999999993,0.6700000000000006,0.00043647379975554406,-0.00043647379975554406
EC,-0.7199999999999993,0.6800000000000006,0.00029650114332624824,-0.00029650114332624824
EC,-0.7099999999999993,0.6900000000000006,0.00020140723287402596,-0.00020140723287402596
EC,-0.6999999999999993,0.7000000000000006,0.0001368076881604782,-0.0001368076881604782
EC,-0.6899999999999993,0.7100000000000006,9.292593620045366e-05,-9.292593620045366e-05
EC,-0.6799999999999993,0.7200000000000006,6.311858767984077e-05,-6.311858767984077e-05
EC,-0.6699999999999993,0.7300000000000006,4.2871970724729274e-05,-4.2871970724729274e-05
EC,-0.6599999999999993,0.7400000000000007,2.9119693639004843e-05,-2.9119693639004843e-05
EC,-0.6499999999999992,0.7500000000000007,1.9778722612502146e-05,-1.9778722612502146e-05
EC,-0.6399999999999992,0.7600000000000007,1.3434093806854192e-05,-1.3434093806854192e-05
EC,-0.6299999999999992,0.7700000000000007,9.12467971932051e-06,-9.12467971932051e-06
EC,-0.6199999999999992,0.7800000000000007,6.19763908746037e-06,-6.19763908746037e-06
EC,-0.6099999999999992,0.7900000000000007,4.209538896061317e-06,-4.209538896061317e-06
EC,-0.5999999999999992,0.8000000000000007,2.859186565442341e-06,-2.859186565442341e-06
EC,-0.5899999999999992,0.8100000000000007,1.9420046890382263e-06,-1.9420046890382263e-06
EC,-0.5799999999999992,0.8200000000000007,1.3190398794608462e-06,-1.3190398794608462e-06
EC,-0.5699999999999992,0.8300000000000007,8.959122837024748e-07,-8.959122837024748e-07
EC,-0.5599999999999992,0.8400000000000007,6.085173948416317e-07,-6.085173948416317e-07
EC,-0.5499999999999992,0.8500000000000008,4.133143304570974e-07,-4.133143304570974e-07
EC,-0.5399999999999991,0.8600000000000008,2.8072940315645694e-07,-2.8072940315645694e-07
EC,-0.5299999999999991,0.8700000000000008,1.906756883013929e-07,-1.906756883013929e-07
EC,-0.5199999999999991,0.8800000000000008,1.295098292168019e-07,-1.295098292168019e-07
EC,-0.5099999999999991,0.8900000000000008,8.796504517216053e-08,-8.796504517216053e-08
EC,-0.4999999999999991,0.9000000000000008,5.97471953736044e-08,-5.97471953736044e-08
EC,-0.4899999999999991,0.9100000000000008,4.0581202632392465e-08,-4.0581202632392465e-08
EC,-0.4799999999999991,0.9200000000000008,2.7563369069769656e-08,-2.7563369069769656e-08
EC,-0.4699999999999991,0.9300000000000008,1.8721458754829755e-08,-1.8721458754829755e-08
EC,-0.4599999999999991,0.9400000000000008,1.2715898989977799e-08,-1.2715898989977799e-08
EC,-0.44999999999999907,0.9500000000000008,8.636831612819818e-09,-8.636831612819818e-09
EC,-0.43999999999999906,0.9600000000000009,5.8662671250683174e-09,-5.8662671250683174e-09
EC,-0.42999999999999905,0.9700000000000009,3.98445766859604e-09,-3.98445766859604e-09
EC,-0.41999999999999904,0.9800000000000009,2.7063041223280914e-09,-2.7063041223280914e-09
EC,-0.40999999999999903,0.9900000000000009,1.8381628338663627e-09,-1.8381628338663627e-09
EC,-0.399999999999999,1.0000000000000009,1.2485080944857097e-09,-1.2485080944857097e-09
DMC,-1.6,-0.20000000000000018,0.9999999998195241,-0.9999999998195241
DMC,-1.59,-0.19000000000000017,0.9999999997342877,-0.9999999997342877
DMC,-1.58,-0.18000000000000016,0.9999999996087949,-0.9999999996087949
DMC,-1.57,-0.17000000000000015,0.9999999994240336,-0.9999999994240336
DMC,-1.56,-0.16000000000000014,0.9999999991520119,-0.9999999991520119
DMC,-1.55,-0.15000000000000013,0.9999999987515178,-0.9999999987515178
DMC,-1.54,-0.14000000000000012,0.9999999981618752,-0.9999999981618752
DMC,-1.53,-0.13000000000000012,0.9999999972937519,-0.9999999972937519
DMC,-1.52,-0.1200000000000001,0.9999999960156247,-0.9999999960156247
DMC,-1.51,-0.1100000000000001,0.9999999941338542,-0.9999999941338542
DMC,-1.5,-0.10000000000000009,0.9999999913633472,-0.9999999913633472
DMC,-1.49,-0.09000000000000008,0.9999999872843642,-0.9999999872843642
DMC,-1.48,-0.08000000000000007,0.9999999812789288,-0.9999999812789288
DMC,-1.47,-0.07000000000000006,0.9999999724372016,-0.9999999724372016
DMC,-1.46,-0.06000000000000005,0.9999999594196375,-0.9999999594196375
DMC,-1.45,-0.050000000000000044,0.9999999402540416,-0.9999999402540416
DMC,-1.44,-0.040000000000000036,0.999999912036776,-0.999999912036776
DMC,-1.43,-0.030000000000000027,0.999999870492852,-0.999999870492852
DMC,-1.42,-0.020000000000000018,0.9999998093282593,-0.9999998093282593
DMC,-1.41,-0.010000000000000009,0.9999997192764087,-0.9999997192764087
DMC,-1.4,0.0,0.9999995866942263,-0.9999995866942263
DMC,-1.39,0.010000000000000009,0.9999993914952031,-0.9999993914952031
DMC,-1.38,0.020000000000000018,0.9999991041062642,-0.9999991041062642
DMC,-1.3699999999999999,0.030000000000000027,0.9999986809874285,-0.9999986809874285
DMC,-1.3599999999999999,0.040000000000000036,0.9999980580355159,-0.9999980580355159
DMC,-1.3499999999999999,0.050000000000000044,0.9999971408726277,-0.9999971408726277
DMC,-1.3399999999999999,0.06000000000000005,0.999995790548253,-0.999995790548253
DMC,-1.3299999999999998,0.07000000000000006,0.9999938024892207,-0.9999938024892207
DMC,-1.3199999999999998,0.08000000000000007,0.9999908755091859,-0.9999908755091859
DMC,-1.3099999999999998,0.09000000000000008,0.9999865661843135,-0.9999865661843135
DMC,-1.2999999999999998,0.10000000000000009,0.9999802216868553,-0.9999802216868553
DMC,-1.2899999999999998,0.1100000000000001,0.999970880909204,-0.999970880909204
DMC,-1.2799999999999998,0.1200000000000001,0.9999571289168091,-0.9999571289168091
DMC,-1.2699999999999998,0.13000000000000012,0.9999368827189725,-0.9999368827189725
DMC,-1.2599999999999998,0.14000000000000012,0.9999070759874527,-0.9999070759874527
DMC,-1.2499999999999998,0.15000000000000013,0.9998631951437612,-0.9998631951437612
DMC,-1.2399999999999998,0.16000000000000014,0.9997985969359902,-0.9997985969359902
DMC,-1.2299999999999998,0.17000000000000015,0.9997035049932728,-0.9997035049932728
DMC,-1.2199999999999998,0.18000000000000016,0.9995635352325525,-0.9995635352325525
DMC,-1.2099999999999997,0.19000000000000017,0.9993575308244278,-0.9993575308244278
DMC,-1.1999999999999997,0.20000000000000018,0.9990543876044655,-0.9990543876044655
DMC,-1.1899999999999997,0.2100000000000002,0.998608408196205,-0.998608408196205
DMC,-1.1799999999999997,0.2200000000000002,0.9979525224778711,-0.9979525224778711
DMC,-1.1699999999999997,0.2300000000000002,0.9969884366563433,-0.9969884366563433
DMC,-1.1599999999999997,0.2400000000000002,0.9955724104622514,-0.9955724104622514
DMC,-1.1499999999999997,0.2500000000000002,0.993494918106269,-0.993494918106269
DMC,-1.1399999999999997,0.26000000000000023,0.9904519834506066,-0.9904519834506066
DMC,-1.1299999999999997,0.27000000000000024,0.9860056808888455,-0.9860056808888455
DMC,-1.1199999999999997,0.28000000000000025,0.9795316217015033,-0.9795316217015033
DMC,-1.1099999999999997,0.29000000000000026,0.9701531907900688,-0.9701531907900688
DMC,-1.0999999999999996,0.30000000000000027,0.9566677399348769,-0.9566677399348769
DMC,-1.0899999999999996,0.3100000000000003,0.9374819065972798,-0.9374819065972798
DMC,-1.0799999999999996,0.3200000000000003,0.9105952056693081,-0.9105952056693081
DMC,-1.0699999999999996,0.3300000000000003,0.873703289649162,-0.873703289649162
DMC,-1.0599999999999996,0.3400000000000003,0.8245219138757465,-0.8245219138757465
DMC,-1.0499999999999996,0.3500000000000003,0.7614185146897147,-0.7614185146897147
DMC,-1.0399999999999996,0.3600000000000003,0.6843110022585196,-0.6843110022585196
DMC,-1.0299999999999996,0.37000000000000033,0.5955211971386385,-0.5955211971386385
DMC,-1.0199999999999996,0.38000000000000034,0.5000050880999254,-0.5000050880999254
DMC,-1.0099999999999996,0.39000000000000035,0.4044886076965709,-0.4044886076965709
DMC,-0.9999999999999996,0.40000000000000036,0.31569779124305974,-0.31569779124305974
DMC,-0.9899999999999995,0.41000000000000036,0.23858887983749016,-0.23858887983749016
DMC,-0.9799999999999995,0.4200000000000004,0.17548397559742046,-0.17548397559742046
DMC,-0.9699999999999995,0.4300000000000004,0.1263012020249052,-0.1263012020249052
DMC,-0.9599999999999995,0.4400000000000004,0.08940810822799167,-0.08940810822799167
DMC,-0.9499999999999995,0.4500000000000004,0.06252047913645808,-0.06252047913645808
DMC,-0.9399999999999995,0.4600000000000004,0.04333394749666207,-0.04333394749666207
DMC,-0.9299999999999995,0.4700000000000004,0.029847987879730975,-0.029847987879730975
DMC,-0.9199999999999995,0.4800000000000004,0.02046919442220023,-0.02046919442220023
DMC,-0.9099999999999995,0.49000000000000044,0.013994880786550912,-0.013994880786550912
DMC,-0.8999999999999995,0.5000000000000004,0.009548401496339159,-0.009548401496339159
DMC,-0.8899999999999995,0.5100000000000005,0.006505344964601152,-0.006505344964601152
DMC,-0.8799999999999994,0.5200000000000005,0.00442776896755347,-0.00442776896755347
DMC,-0.8699999999999994,0.5300000000000005,0.0030116855620382623,-0.0030116855620382623
DMC,-0.8599999999999994,0.5400000000000005,0.0020475606953353027,-0.0020475606953353027
DMC,-0.8499999999999994,0.5500000000000005,0.0013916483705822534,-0.0013916483705822534
DMC,-0.8399999999999994,0.5600000000000005,0.0009456508508809241,-0.0009456508508809241
DMC,-0.8299999999999994,0.5700000000000005,0.0006424953108807093,-0.0006424953108807093
DMC,-0.8199999999999994,0.5800000000000005,0.00043648252626519155,-0.00043648252626519155
DMC,-0.8099999999999994,0.5900000000000005,0.00029650707216418196,-0.00029650707216418196
DMC,-0.7999999999999994,0.6000000000000005,0.00020141126059687966,-0.00020141126059687966
DMC,-0.7899999999999994,0.6100000000000005,0.00013681042420450202,-0.00013681042420450202
DMC,-0.7799999999999994,0.6200000000000006,9.292779472620234e-05,-9.292779472620234e-05
DMC,-0.7699999999999994,0.6300000000000006,6.311985009399821e-05,-6.311985009399821e-05
DMC,-0.7599999999999993,0.6400000000000006,4.287282821030789e-05,-4.287282821030789e-05
DMC,-0.7499999999999993,0.6500000000000006,2.91202760722435e-05,-2.91202760722435e-05
DMC,-0.7399999999999993,0.6600000000000006,1.9779118217388168e-05,-1.9779118217388168e-05
DMC,-0.7299999999999993,0.6700000000000006,1.3434362511106376e-05,-1.3434362511106376e-05
DMC,-0.7199999999999993,0.6800000000000006,9.12486222889968e-06,-9.12486222889968e-06
DMC,-0.7099999999999993,0.6900000000000006,6.197763051462091e-06,-6.197763051462091e-06
DMC,-0.6999999999999993,0.7000000000000006,4.209623094627414e-06,-4.209623094627414e-06
DMC,-0.6899999999999993,0.7100000000000006,2.859243754540747e-06,-2.859243754540747e-06
DMC,-0.6799999999999993,0.7200000000000006,1.942043532813045e-06,-1.942043532813045e-06
DMC,-0.6699999999999993,0.7300000000000006,1.3190662627750923e-06,-1.3190662627750923e-06
DMC,-0.6599999999999993,0.7400000000000007,8.959302036650835e-07,-8.959302036650835e-07
DMC,-0.6499999999999992,0.7500000000000007,6.08529566359193e-07,-6.08529566359193e-07
DMC,-0.6399999999999992,0.7600000000000007,4.1332259753977576e-07,-4.1332259753977576e-07
DMC,-0.6299999999999992,0.7700000000000007,2.807350182859669e-07,-2.807350182859669e-07
DMC,-0.6199999999999992,0.7800000000000007,1.9067950218326135e-07,-1.9067950218326135e-07
DMC,-0.6099999999999992,0.7900000000000007,1.2951241966356547e-07,-1.2951241966356547e-07
DMC,-0.5999999999999992,0.8000000000000007,8.796680464306245e-08,-8.796680464306245e-08
DMC,-0.5899999999999992,0.8100000000000007,5.974839043301135e-08,-5.974839043301135e-08
DMC,-0.5799999999999992,0.8200000000000007,4.058201433490952e-08,-4.058201433490952e-08
DMC,-0.5699999999999992,0.8300000000000007,2.756392039045255e-08,-2.756392039045255e-08
DMC,-0.5599999999999992,0.8400000000000007,1.872183322021128e-08,-1.872183322021128e-08
DMC,-0.5499999999999992,0.8500000000000008,1.2716153332551084e-08,-1.2716153332551084e-08
DMC,-0.5399999999999991,0.8600000000000008,8.637004366157046e-09,-8.637004366157046e-09
DMC,-0.5299999999999991,0.8700000000000008,5.866384461757436e-09,-5.866384461757436e-09
DMC,-0.5199999999999991,0.8800000000000008,3.984537365456342e-09,-3.984537365456342e-09
DMC,-0.5099999999999991,0.8900000000000008,2.7063582536452807e-09,-2.7063582536452807e-09
DMC,-0.4999999999999991,0.9000000000000008,1.8381996006785886e-09,-1.8381996006785886e-09
DMC,-0.4899999999999991,0.9100000000000008,1.2485330670625924e-09,-1.2485330670625924e-09
DMC,-0.4799999999999991,0.9200000000000008,8.480226079248457e-10,-8.480226079248457e-10
DMC,-0.4699999999999991,0.9300000000000008,5.759898255247471e-10,-5.759898255247471e-10
DMC,-0.4599999999999991,0.9400000000000008,3.912210311125111e-10,-3.912210311125111e-10
DMC,-0.44999999999999907,0.9500000000000008,2.657232617541917e-10,-2.657232617541917e-10
DMC,-0.43999999999999906,0.9600000000000009,1.8048327216370502e-10,-1.8048327216370502e-10
DMC,-0.42999999999999905,0.9700000000000009,1.225869775757912e-10,-1.225869775757912e-10
DMC,-0.41999999999999904,0.9800000000000009,8.326293562130198e-11,-8.326293562130198e-11
DMC,-0.40999999999999903,0.9900000000000009,5.655344952038927e-11,-5.655344952038927e-11
DMC,-0.399999999999999,1.0000000000000009,3.841196120173278e-11,-3.841196120173278e-11
